company_id,year,net_profit_margin,operational_profit_margin,returns_on_equity,returns_on_capital_employment,returns_on_assets,debt_to_equity,high_leverage_flag,interest_coverage_ratio,icr_label,icr_warning_flag,net_debt,asset_turn_over
RECLTD,2018-03,19.644,85.087,13.658,8.136,1.836,6.271,False,1.447,,True,201419.000,0.093
RECLTD,2019-03,22.595,93.297,16.618,8.503,1.924,7.070,False,1.518,,False,241786.000,0.085
RECLTD,2020-03,16.605,86.704,14.046,8.070,1.433,8.088,False,1.371,,True,283903.000,0.086
RECLTD,2021-03,23.562,90.742,19.144,8.639,2.090,7.534,False,1.502,,False,327742.000,0.089
RECLTD,2022-03,25.553,87.682,19.558,8.960,2.443,6.490,False,1.565,,False,330853.000,0.096
RECLTD,2023-03,28.281,95.295,19.214,8.573,2.399,6.552,False,1.587,,False,377620.000,0.085
RECLTD,2024-03,29.768,100.770,20.397,9.299,2.580,6.425,False,1.600,,False,440216.000,0.087
RELIANCE,2013-03,5.275,8.373,11.472,11.461,5.764,0.589,False,11.814,,False,64371.000,1.093
RELIANCE,2014-03,5.201,8.058,11.349,10.353,5.258,0.698,False,11.418,,False,78159.000,1.011
RELIANCE,2015-03,6.315,10.003,10.819,9.683,4.686,0.770,False,13.865,,False,91800.000,0.742
RELIANCE,2016-03,10.955,15.328,12.896,9.802,4.985,0.841,False,14.628,,False,110699.000,0.455
RELIANCE,2017-03,9.815,15.235,11.313,9.624,4.221,0.825,False,14.427,,False,134576.000,0.430
RELIANCE,2018-03,9.232,16.456,12.293,12.059,4.447,0.817,False,9.213,,False,156981.000,0.482
RELIANCE,2019-03,7.009,14.824,10.291,12.125,3.993,0.795,False,5.617,,False,72079.000,0.570
RELIANCE,2020-03,6.684,14.960,8.879,11.099,3.429,0.791,False,4.442,,False,78366.000,0.513
RELIANCE,2021-03,11.524,17.325,7.675,8.251,4.071,0.398,False,4.871,,False,-85866.000,0.353
RELIANCE,2022-03,9.766,15.631,8.704,9.883,4.527,0.409,False,8.789,,False,-75106.000,0.464
RELIANCE,2023-03,8.454,16.239,10.349,12.190,4.614,0.631,False,7.886,,False,216104.000,0.546
RELIANCE,2024-03,8.789,18.075,9.959,12.974,4.502,0.578,False,7.729,,False,233319.000,0.512
SBILIFE,2013-03,4.237,2.872,23.026,15.607,1.173,0.000,False,179.750,,False,-50047.000,0.277
SBILIFE,2014-03,4.218,2.961,21.692,15.226,1.201,0.000,False,171.000,,False,-56275.000,0.285
SBILIFE,2015-03,3.483,3.393,20.094,19.576,1.100,0.000,False,244.250,,False,-69385.000,0.316
SBILIFE,2016-03,4.368,4.761,17.832,19.438,1.012,0.000,False,209.800,,False,-77843.000,0.232
SBILIFE,2017-03,3.126,3.496,17.201,19.236,0.934,0.000,False,241.400,,False,-95830.000,0.299
SBILIFE,2018-03,3.376,3.910,17.616,20.404,0.945,0.000,False,248.000,,False,-114436.000,0.280
SBILIFE,2019-03,2.975,3.305,17.516,19.456,0.904,0.000,False,217.500,,False,-139325.000,0.304
SBILIFE,2020-03,3.247,3.085,16.264,15.452,0.859,0.000,False,,Debt Free,False,-158813.000,0.265
SBILIFE,2021-03,1.777,1.065,14.000,8.385,0.642,0.000,False,,Debt Free,False,-218756.000,0.361
SBILIFE,2022-03,1.815,0.880,12.958,6.281,0.551,0.000,False,,Debt Free,False,-264437.000,0.304
SBILIFE,2023-03,2.134,0.151,13.220,0.937,0.547,0.000,False,198.400,,False,-303988.000,0.256
SBILIFE,2024-03,1.435,0.186,12.705,1.650,0.476,0.000,False,240.333,,False,-384943.000,0.331
SHREECEM,2013-06,18.531,28.811,26.119,30.417,16.299,0.335,False,9.057,,False,-915.000,0.880
SHREECEM,2014-06,13.771,24.322,16.706,23.515,10.738,0.255,False,11.581,,False,-1044.000,0.780
SHREECEM,2015-06,6.806,21.473,8.074,21.702,5.326,0.174,False,11.950,,False,-745.000,0.783
SHREECEM,2016-03,20.729,25.517,16.696,18.209,12.079,0.129,False,27.368,,False,-2149.000,0.583
SHREECEM,2017-03,15.581,29.241,17.394,27.950,11.992,0.168,False,22.287,,False,-2749.000,0.770
SHREECEM,2018-03,14.075,25.150,15.556,20.106,9.140,0.382,False,21.200,,False,-2031.000,0.649
SHREECEM,2019-03,8.084,22.278,10.495,22.423,6.551,0.290,False,11.556,,False,517.000,0.810
SHREECEM,2020-03,11.999,29.305,11.725,23.114,7.742,0.239,False,13.863,,False,-3212.000,0.645
SHREECEM,2021-03,17.235,30.170,15.178,23.209,10.863,0.145,False,17.996,,False,-6270.000,0.630
SHREECEM,2022-03,8.454,24.717,7.268,18.939,5.343,0.122,False,16.175,,False,-6904.000,0.632
SHREECEM,2023-03,13.270,16.581,12.712,13.857,8.996,0.146,False,13.000,,False,-5958.000,0.678
SHREECEM,2024-03,8.445,22.016,8.371,20.207,6.206,0.080,False,19.826,,False,-5900.000,0.735
SHRIRAMFIN,2013-03,20.873,31.089,19.937,5.351,3.095,4.550,False,0.707,,True,30106.000,0.148
SHRIRAMFIN,2014-03,16.022,23.584,15.958,4.241,2.595,4.539,False,0.473,,True,36195.000,0.162
SHRIRAMFIN,2015-03,11.202,18.427,11.094,3.022,1.654,5.039,False,0.360,,True,43658.000,0.148
SHRIRAMFIN,2016-03,11.430,17.608,11.635,3.042,1.741,4.893,False,0.359,,True,48450.000,0.152
SHRIRAMFIN,2017-03,11.611,18.087,11.172,3.062,1.701,4.684,False,0.378,,True,51562.000,0.146
SHRIRAMFIN,2018-03,18.879,28.181,18.619,3.971,2.618,5.999,False,0.614,,True,79675.000,0.139
SHRIRAMFIN,2019-03,16.581,24.466,16.137,3.659,2.444,5.507,False,0.505,,True,83788.000,0.147
SHRIRAMFIN,2020-03,15.168,21.526,13.846,3.158,2.198,5.222,False,0.431,,True,91799.000,0.145
SHRIRAMFIN,2021-03,14.344,19.527,11.507,2.652,1.924,4.906,False,0.376,,True,103199.000,0.134
SHRIRAMFIN,2022-03,14.131,19.039,10.427,2.601,1.913,4.401,False,0.377,,True,107875.000,0.135
SHRIRAMFIN,2023-03,19.743,28.857,13.835,4.236,2.859,3.774,False,0.679,,True,156772.000,0.145
SHRIRAMFIN,2024-03,20.334,28.919,15.116,4.305,2.980,3.994,False,0.677,,True,186024.000,0.147
SIEMENS,2011-09,7.261,9.795,22.746,30.687,8.545,0.000,False,56.538,,False,0.000,1.177
SIEMENS,2014-09,5.647,1.114,13.783,2.720,5.860,0.000,False,35.613,,False,-8.000,1.038
SIEMENS,2015-09,11.114,9.448,22.943,19.409,11.101,0.005,False,64.700,,False,-89.000,0.999
SIEMENS,2016-09,26.889,9.421,42.834,14.953,24.312,0.004,False,379.727,,False,-85.000,0.904
SIEMENS,2017-09,10.276,9.544,14.785,13.732,8.654,0.000,False,234.250,,False,0.000,0.842
SIEMENS,2018-09,7.042,10.371,10.857,15.990,6.285,0.000,False,200.875,,False,0.000,0.893
SIEMENS,2019-09,8.400,11.388,12.145,16.466,7.156,0.000,False,157.333,,False,0.000,0.852
SIEMENS,2020-09,7.732,10.084,8.102,10.567,4.849,0.000,False,43.933,,False,0.000,0.627
SIEMENS,2021-09,8.251,11.002,10.525,14.028,6.045,0.000,False,73.875,,False,1.000,0.733
SIEMENS,2022-09,9.561,11.526,13.290,15.773,7.673,0.016,False,65.194,,False,181.000,0.803
SIEMENS,2023-09,10.034,12.719,14.992,18.753,9.064,0.013,False,129.696,,False,174.000,0.903
SIEMENS,2024-09,12.221,13.957,17.699,19.852,10.744,0.018,False,67.150,,False,278.000,0.879
SUNPHARMA,2013-03,31.165,42.979,23.142,31.370,17.024,0.017,False,109.163,,False,-2152.000,0.546
SUNPHARMA,2014-03,24.123,43.551,20.939,33.212,13.332,0.138,False,114.432,,False,-225.000,0.553
SUNPHARMA,2015-03,19.991,28.819,21.359,22.793,11.239,0.351,False,14.123,,False,6280.000,0.562
SUNPHARMA,2016-03,19.862,28.694,17.154,19.706,10.208,0.258,False,15.549,,False,6667.000,0.514
SUNPHARMA,2017-03,24.846,31.991,21.414,21.738,12.842,0.268,False,26.780,,False,8640.000,0.517
SUNPHARMA,2018-03,9.596,21.258,6.635,11.563,3.954,0.271,False,10.610,,False,3242.000,0.412
SUNPHARMA,2019-03,11.037,21.940,7.747,12.282,4.967,0.254,False,11.025,,False,2611.000,0.450
SUNPHARMA,2020-03,12.705,21.265,9.217,13.033,6.118,0.184,False,24.307,,False,-1828.000,0.482
SUNPHARMA,2021-03,6.782,25.285,4.890,16.828,3.360,0.083,False,35.610,,False,-5743.000,0.495
SUNPHARMA,2022-03,8.768,26.538,7.059,20.807,4.857,0.027,False,53.173,,False,-11559.000,0.554
SUNPHARMA,2023-03,19.398,26.546,15.203,18.527,10.547,0.123,False,70.401,,False,-7938.000,0.544
SUNPHARMA,2024-03,19.816,26.843,15.094,19.447,11.265,0.051,False,58.332,,False,-11752.000,0.568
TATACONSUM,2013-03,6.054,10.475,9.252,12.421,5.060,0.289,False,9.833,,False,811.000,0.836
TATACONSUM,2014-03,6.591,9.718,8.719,10.320,5.146,0.246,False,10.598,,False,827.000,0.781
TATACONSUM,2015-03,3.415,9.909,4.970,11.618,2.886,0.241,False,8.720,,False,702.000,0.845
TATACONSUM,2016-03,-0.557,5.515,-0.592,4.815,-0.374,0.217,False,3.453,,False,-12.000,0.671
TATACONSUM,2017-03,6.711,11.667,7.263,11.217,4.764,0.126,False,20.442,,False,-664.000,0.710
TATACONSUM,2018-03,8.158,12.311,7.908,10.359,5.315,0.152,False,17.538,,False,-93.000,0.651
TATACONSUM,2019-03,6.302,10.838,6.233,9.277,4.200,0.156,False,11.667,,False,-47.000,0.666
TATACONSUM,2020-03,4.773,13.407,3.330,8.389,2.490,0.115,False,16.362,,False,263.000,0.522
TATACONSUM,2021-03,8.016,13.308,6.399,9.550,4.600,0.112,False,22.397,,False,828.000,0.574
TATACONSUM,2022-03,8.169,13.835,6.703,10.384,4.816,0.093,False,20.770,,False,615.000,0.590
TATACONSUM,2023-03,9.577,13.466,8.110,10.382,5.799,0.098,False,16.800,,False,167.000,0.606
TATACONSUM,2024-03,7.990,15.020,7.567,11.692,4.358,0.217,False,25.322,,False,2606.000,0.545
TATAMOTORS,2013-03,5.284,13.028,26.506,26.924,5.926,1.427,False,6.969,,False,44951.000,1.122
TATAMOTORS,2014-03,6.034,14.969,21.416,27.607,6.432,0.924,False,7.306,,False,49955.000,1.066
TATAMOTORS,2015-03,5.348,14.911,25.013,30.214,5.930,1.308,False,8.219,,False,58273.000,1.109
TATAMOTORS,2016-03,4.277,14.062,14.791,25.888,4.437,0.879,False,7.307,,False,45593.000,1.037
TATAMOTORS,2017-03,2.802,10.971,13.015,21.651,2.772,1.354,False,7.423,,False,58266.000,0.989
TATAMOTORS,2018-03,3.118,10.790,9.527,17.062,2.778,0.932,False,7.986,,False,68137.000,0.891
TATAMOTORS,2019-03,-9.513,8.169,-47.731,14.826,-9.396,1.764,False,-0.351,,True,90404.000,0.988
TATAMOTORS,2020-03,-4.587,6.890,-18.984,9.574,-3.740,1.978,False,2.497,,False,108480.000,0.815
TATAMOTORS,2021-03,-5.362,12.925,-24.246,16.358,-3.922,2.573,False,2.614,,False,117511.000,0.731
TATAMOTORS,2022-03,-4.061,8.878,-25.379,12.942,-3.437,3.286,False,2.915,,False,117069.000,0.846
TATAMOTORS,2023-03,0.778,9.196,5.935,17.731,0.804,2.959,False,3.763,,False,107734.000,1.034
TATAMOTORS,2024-03,7.263,13.595,37.456,30.980,8.608,1.263,False,6.530,,False,84291.000,1.185
TATAPOWER,2013-03,0.371,16.864,0.997,11.142,0.183,3.071,False,2.260,,False,34762.000,0.493
TATAPOWER,2014-03,0.034,19.358,0.097,13.155,0.017,3.239,False,2.077,,False,37154.000,0.500
TATAPOWER,2015-03,1.360,18.757,3.192,11.472,0.608,2.836,False,1.989,,False,37162.000,0.447
TATAPOWER,2016-03,2.665,7.137,6.757,4.170,1.122,3.340,False,1.905,,False,27064.000,0.421
TATAPOWER,2017-03,3.987,19.838,8.325,8.823,1.328,3.694,False,2.012,,False,36942.000,0.333
TATAPOWER,2018-03,9.728,8.551,15.922,3.531,3.188,2.963,False,2.361,,False,36160.000,0.328
TATAPOWER,2019-03,8.721,10.274,14.237,4.595,3.100,2.650,False,2.459,,False,34964.000,0.355
TATAPOWER,2020-03,4.517,23.356,6.726,9.517,1.468,2.654,False,2.022,,False,37401.000,0.325
TATAPOWER,2021-03,4.400,21.163,6.446,10.026,1.459,2.092,False,2.169,,False,33559.000,0.331
TATAPOWER,2022-03,5.036,16.421,9.607,9.548,1.916,2.281,False,2.466,,False,37035.000,0.380
TATAPOWER,2023-03,6.914,14.023,13.235,9.458,2.974,1.838,False,3.035,,False,36253.000,0.430
TATAPOWER,2024-03,6.965,17.470,13.228,12.476,3.078,1.659,False,3.054,,False,37373.000,0.442
TATASTEEL,2013-03,-5.398,2.943,-21.281,3.861,-4.951,2.005,False,1.363,,True,65271.000,0.917
TATASTEEL,2014-03,2.466,10.890,9.042,13.248,2.136,2.014,False,3.897,,False,76536.000,0.866
TATASTEEL,2015-03,-2.824,2.444,-12.565,3.042,-2.476,2.574,False,1.940,,False,77246.000,0.877
TATASTEEL,2016-03,-0.487,-0.613,-1.136,-0.497,-0.281,1.875,False,2.303,,False,71273.000,0.576
TATASTEEL,2017-03,-3.712,11.704,-11.024,10.878,-2.418,2.195,False,1.844,,False,70557.000,0.651
TATASTEEL,2018-03,14.396,17.390,29.149,14.007,8.501,1.514,False,5.927,,False,74248.000,0.590
TATASTEEL,2019-03,5.786,18.595,13.235,17.272,3.919,1.463,False,4.026,,False,95078.000,0.677
TATASTEEL,2020-03,0.840,12.490,1.596,9.196,0.471,1.581,False,1.935,,False,110043.000,0.561
TATASTEEL,2021-03,5.240,19.517,11.032,18.744,3.358,1.192,False,4.034,,False,77819.000,0.641
TATASTEEL,2022-03,17.113,26.025,36.480,33.415,14.782,0.660,False,11.862,,False,62421.000,0.864
TATASTEEL,2023-03,3.318,13.273,7.834,17.183,2.829,0.824,False,5.377,,False,76483.000,0.853
TATASTEEL,2024-03,-2.143,9.708,-5.335,12.421,-1.823,0.946,False,2.163,,False,80824.000,0.851
TCS,2013-03,22.347,28.640,36.517,46.402,27.105,0.009,False,400.375,,False,-1565.000,1.213
TCS,2014-03,23.631,30.746,39.297,50.822,28.928,0.006,False,686.923,,False,-3137.000,1.224
TCS,2015-03,21.194,25.866,39.617,48.011,27.360,0.007,False,271.173,,False,-1304.000,1.291
TCS,2016-03,22.401,28.236,34.244,43.015,27.566,0.003,False,1023.061,,False,-22577.000,1.231
TCS,2017-03,22.343,27.390,30.572,37.352,25.756,0.003,False,1141.625,,False,-41691.000,1.153
TCS,2018-03,21.023,26.413,30.401,38.086,24.618,0.003,False,695.346,,False,-35761.000,1.171
TCS,2019-03,21.549,26.973,35.286,44.137,27.710,0.001,False,221.298,,False,-29268.000,1.286
TCS,2020-03,20.674,26.830,38.570,45.622,27.011,0.097,False,50.542,,False,-18182.000,1.307
TCS,2021-03,19.833,28.351,37.673,49.397,25.049,0.090,False,76.078,,False,-21578.000,1.263
TCS,2022-03,20.051,27.669,43.134,54.722,27.284,0.088,False,72.800,,False,-22667.000,1.361
TCS,2023-03,18.763,26.284,46.783,60.399,29.612,0.085,False,80.498,,False,-29475.000,1.578
TCS,2024-03,19.137,26.691,50.944,65.269,31.689,0.089,False,87.095,,False,-23741.000,1.656
TECHM,2013-03,19.016,20.690,24.088,20.893,14.548,0.254,False,12.437,,False,-2719.000,0.765
TECHM,2014-03,16.286,22.189,33.348,43.709,19.210,0.040,False,55.200,,False,-1109.000,1.180
TECHM,2015-03,11.755,18.536,21.710,32.383,13.397,0.057,False,62.304,,False,-1403.000,1.140
TECHM,2016-03,11.425,16.079,20.746,27.165,13.438,0.075,False,48.588,,False,-206.000,1.176
TECHM,2017-03,9.783,14.358,17.345,23.502,10.941,0.083,False,38.442,,False,-1030.000,1.118
TECHM,2018-03,12.303,15.306,20.092,22.175,12.441,0.127,False,37.821,,False,-2444.000,1.011
TECHM,2019-03,12.345,18.050,21.144,28.145,12.824,0.098,False,51.165,,False,-5346.000,1.039
TECHM,2020-03,10.570,14.926,17.865,21.595,10.443,0.168,False,34.870,,False,-2178.000,0.988
TECHM,2021-03,11.499,17.953,17.507,24.476,10.992,0.117,False,43.586,,False,-7337.000,0.956
TECHM,2022-03,12.610,17.964,20.940,27.183,12.676,0.097,False,56.043,,False,-2266.000,1.005
TECHM,2023-03,9.114,14.567,17.394,25.316,10.599,0.098,False,26.773,,False,-648.000,1.163
TECHM,2024-03,4.610,8.666,8.988,15.428,5.555,0.095,False,13.860,,False,-701.000,1.205
TITAN,2013-03,7.162,10.017,36.802,51.472,12.322,0.000,False,21.824,,False,-3.000,1.720
TITAN,2014-03,6.726,9.582,29.132,31.441,12.027,0.320,False,13.379,,False,804.000,1.788
TITAN,2015-03,6.850,9.679,26.459,36.212,13.906,0.032,False,15.062,,False,97.000,2.030
TITAN,2016-03,5.986,8.327,19.247,25.939,10.643,0.032,False,24.000,,False,83.000,1.778
TITAN,2017-03,5.256,8.778,16.466,19.035,8.290,0.445,False,29.526,,False,1451.000,1.577
TITAN,2018-03,6.836,10.199,21.650,24.244,11.574,0.332,False,32.340,,False,1655.000,1.693
TITAN,2019-03,7.023,10.081,22.883,23.561,11.862,0.394,False,40.981,,False,2285.000,1.689
TITAN,2020-03,7.092,11.700,22.387,24.074,11.023,0.534,False,15.759,,False,3404.000,1.554
TITAN,2021-03,4.500,7.970,12.992,13.133,5.923,0.752,False,9.384,,False,2814.000,1.316
TITAN,2022-03,7.632,11.612,23.627,20.171,10.374,0.782,False,16.151,,False,6981.000,1.359
TITAN,2023-03,8.069,12.032,27.626,23.009,12.117,0.790,False,17.293,,False,6852.000,1.502
TITAN,2024-03,6.844,10.359,37.219,21.235,11.082,1.653,False,9.412,,False,13183.000,1.619
TORNTPHARM,2013-03,13.581,21.761,30.591,32.955,11.591,0.487,False,20.529,,False,633.000,0.853
TORNTPHARM,2014-03,15.916,22.891,34.892,31.466,13.222,0.595,False,16.763,,False,946.000,0.831
TORNTPHARM,2015-03,16.199,22.002,30.149,19.499,9.604,1.100,False,7.463,,False,2442.000,0.593
TORNTPHARM,2016-03,25.916,40.870,49.599,46.750,19.503,0.673,False,15.027,,False,1572.000,0.753
TORNTPHARM,2017-03,16.059,23.676,21.466,20.070,9.728,0.577,False,7.767,,False,1706.000,0.606
TORNTPHARM,2018-03,11.395,22.672,14.666,12.170,4.760,1.398,False,5.351,,False,5970.000,0.418
TORNTPHARM,2019-03,5.682,25.844,9.228,18.424,3.089,1.278,False,3.339,,False,5685.000,0.544
TORNTPHARM,2020-03,12.911,27.333,21.248,20.456,7.316,1.199,False,5.080,,False,5782.000,0.567
TORNTPHARM,2021-03,15.640,30.981,21.446,23.152,8.895,0.835,False,7.187,,False,4693.000,0.569
TORNTPHARM,2022-03,9.133,28.573,13.052,24.254,6.020,0.684,False,8.404,,False,3844.000,0.659
TORNTPHARM,2023-03,12.942,29.543,20.087,24.570,8.522,0.866,False,8.670,,False,5170.000,0.658
TORNTPHARM,2024-03,15.436,31.394,24.154,30.962,11.417,0.587,False,9.927,,False,3849.000,0.740
TRENT,2013-03,-1.266,0.235,-2.193,0.318,-1.222,0.279,False,2.172,,False,26.000,0.965
TRENT,2014-03,-0.814,-0.429,-1.917,-0.756,-0.981,0.335,False,3.115,,False,32.000,1.205
TRENT,2015-03,5.648,3.853,9.072,5.210,5.845,0.188,False,13.455,,False,-473.000,1.035
TRENT,2016-03,3.262,5.338,3.757,4.828,2.550,0.273,False,3.667,,False,-667.000,0.782
TRENT,2017-03,4.691,7.395,5.495,6.911,3.825,0.253,False,4.674,,False,-688.000,0.815
TRENT,2018-03,4.033,9.643,5.455,10.473,3.724,0.245,False,5.341,,False,-632.000,0.923
TRENT,2019-03,3.612,9.163,5.772,11.262,3.712,0.300,False,5.314,,False,-389.000,1.028
TRENT,2020-03,3.041,15.175,4.439,19.680,1.925,0.126,False,2.570,,False,-1215.000,0.633
TRENT,2021-03,-6.980,4.396,-7.825,4.363,-3.162,0.130,False,1.199,,True,-1187.000,0.453
TRENT,2022-03,0.778,13.228,1.481,8.393,0.453,1.999,False,2.298,,False,3441.000,0.582
TRENT,2023-03,4.780,13.516,15.177,15.779,4.875,1.720,False,3.557,,False,3354.000,1.020
TRENT,2024-03,11.935,15.927,36.308,33.860,20.623,0.431,False,8.043,,False,337.000,1.728
TVSMOTOR,2013-03,2.636,5.832,22.024,22.267,5.856,1.188,False,5.515,,False,720.000,2.221
TVSMOTOR,2014-03,2.230,5.868,16.107,26.046,5.149,0.627,False,6.700,,False,289.000,2.308
TVSMOTOR,2015-03,3.198,5.899,24.755,24.755,7.177,0.845,False,11.048,,False,580.000,2.244
TVSMOTOR,2016-03,3.771,7.199,23.584,28.144,8.337,0.600,False,13.029,,False,148.000,2.211
TVSMOTOR,2017-03,4.084,6.989,22.959,24.688,8.306,0.591,False,17.233,,False,156.000,2.034
TVSMOTOR,2018-03,4.070,9.614,24.832,16.354,5.042,2.587,False,4.858,,False,6507.000,1.239
TVSMOTOR,2019-03,3.596,10.729,22.863,17.347,4.342,2.932,False,3.300,,False,8858.000,1.207
TVSMOTOR,2020-03,3.433,12.011,19.708,15.221,3.357,3.531,False,2.662,,False,11220.000,0.978
TVSMOTOR,2021-03,3.131,11.493,15.887,13.945,2.781,3.182,False,2.574,,False,11711.000,0.888
TVSMOTOR,2022-03,3.001,11.312,16.614,13.620,2.716,3.597,False,2.926,,False,15222.000,0.905
TVSMOTOR,2023-03,4.094,12.595,23.778,14.444,3.737,4.065,False,3.043,,False,21409.000,0.913
TVSMOTOR,2024-03,4.545,14.050,26.223,16.773,4.233,3.833,False,2.908,,False,24883.000,0.931
INDIGO,2013-03,8.552,90.710,17886.364,54207.792,3026.923,2.500,False,28.233,,False,11.000,353.962
INDIGO,2014-03,4.264,96.105,10772.727,58065.217,1354.286,3.182,False,27.335,,False,14.000,317.629
INDIGO,2015-03,9.364,86.334,4939.394,39546.053,2137.705,0.152,False,30.471,,False,3.000,228.279
INDIGO,2016-03,12.305,80.397,1534.776,9443.959,1013.265,0.062,False,25.235,,False,-116.000,82.347
INDIGO,2017-03,8.929,88.062,1692.857,10908.000,674.390,0.531,False,20.753,,False,36.000,75.528
INDIGO,2018-03,9.739,86.838,2242.000,12981.169,803.584,0.540,False,21.124,,False,39.000,82.513
INDIGO,2019-03,0.547,100.530,120.930,13201.843,41.823,0.682,False,21.620,,False,68.000,76.399
INDIGO,2020-03,-0.694,88.620,-138.547,12475.197,-58.768,0.419,False,20.704,,False,54.000,84.730
INDIGO,2021-03,-42.149,99.980,-1094.149,2554.625,-760.912,0.016,False,14.129,,False,-41.000,18.053
INDIGO,2022-03,-1.222,97.848,-48.769,3832.779,-34.457,0.018,False,35.000,,False,-161.000,28.186
INDIGO,2023-03,-0.582,88.025,-40.798,6074.271,-29.849,0.015,False,33.500,,False,-120.000,51.267
INDIGO,2024-03,11.853,76.299,892.568,5640.880,668.331,0.019,False,22.613,,False,-171.000,56.386
